name: softdevenv
channels:
  - defaults
dependencies:
  - blas=1.0=mkl
  - certifi=2020.6.20=pyhd3eb1b0_3
  - icc_rt=2019.0.0=h0cc432a_1
  - intel-openmp=2022.0.0=haa95532_3663
  - mkl=2018.0.3=1
  - mkl_fft=1.0.6=py35hdbbee80_0
  - mkl_random=1.0.1=py35h77b88f5_1
  - numpy=1.15.2=py35ha559c80_0
  - numpy-base=1.15.2=py35h8128ebf_0
  - pip=10.0.1=py35_0
  - plotly=4.14.3=pyhd3eb1b0_0
  - python=3.5.6=he025d50_0
  - retrying=1.3.3=py35_2
  - scipy=1.1.0=py35h4f6bf74_1
  - setuptools=40.2.0=py35_0
  - six=1.16.0=pyhd3eb1b0_1
  - tbb=2021.5.0=h59b6b97_0
  - tbb4py=2018.0.5=py35he980bc4_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.37.1=pyhd3eb1b0_0
  - wincertstore=0.2=py35hfebbdb8_0
prefix: C:\Users\s1085493\.conda\envs\softdevenv

